Features_Models,dcg,ndcg,spearman_rank,kendalltau,ml_mse,ml_mae,ml_accuracy,ml_f1,ml_recall,ml_precision,ranking_accuracy
ari,2.4947039664021227,0.9482214274309647,0.5460113884799292,0.41745491791304956,330.1597354497355,16.301763668430336,,,,,0.1693121693121693
avg_fasttext-wiki-news-subwords-300_class_logistic_reg,2.396079902144774,0.9107350353585546,0.8141372252213752,0.7884129528849432,0.7301587301587301,0.49029982363315694,0.6296296296296297,0.6278588052136277,0.6296296296296297,0.6330145497072154,0.9259259259259259
avg_fasttext-wiki-news-subwords-300_class_svm,2.394568904676897,0.9101607146394909,0.751194294237199,0.7230448193761897,0.691358024691358,0.48324514991181655,0.6208112874779541,0.6149413820415616,0.6208112874779541,0.6204840484048404,0.8835978835978836
avg_fasttext-wiki-news-subwords-300_linear_reg,2.5989327269652582,0.9878381296335398,0.9259259259259259,0.911816578483245,1.5608334715868248,0.9531663137714464,,,,,0.8888888888888888
avg_fasttext-wiki-news-subwords-300_ordinal_logistic_reg,2.433493431472062,0.9249556846467005,0.873549780723689,0.8370009252363221,0.7213403880070547,0.5590828924162258,0.5220458553791887,0.5101961340632035,0.5220458553791887,0.5056420010407999,0.9841269841269841
avg_glove-wiki-gigaword-300_class_logistic_reg,2.4674406965514315,0.9378588285004223,0.871783091692401,0.8446577931760334,0.43562610229276894,0.3262786596119929,0.7283950617283951,0.7243841142415554,0.7283950617283951,0.728562091503268,0.9523809523809523
avg_glove-wiki-gigaword-300_class_svm,2.4083887594671545,0.9154135553021869,0.8558795888168542,0.8205723546627997,0.6613756613756614,0.48853615520282184,0.5978835978835979,0.5937113873275284,0.5978835978835979,0.5951404822327009,0.9629629629629629
avg_glove-wiki-gigaword-300_linear_reg,2.554461171712048,0.9709347686856313,0.8571428571428571,0.834215167548501,2.142935695670118,1.1215643031066753,,,,,0.7936507936507936
avg_glove-wiki-gigaword-300_ordinal_logistic_reg,2.473108194132688,0.9400130090039354,0.8869594363392338,0.8517234096728648,0.4532627865961199,0.3932980599647266,0.63668430335097,0.6349905460423243,0.63668430335097,0.633619998931681,0.9841269841269841
avg_word2vec-google-news-300_class_logistic_reg,2.416895034145911,0.9186467372855559,0.8614829778265672,0.8315518906325827,0.6631393298059964,0.4620811287477954,0.6384479717813051,0.6200574944545892,0.6384479717813051,0.6550652701394025,0.9629629629629629
avg_word2vec-google-news-300_class_svm,2.47216696340706,0.9396552530720828,0.8950038536862323,0.8631196739722234,0.49029982363315694,0.38095238095238093,0.673721340388007,0.6547264127822454,0.673721340388007,0.672026213859534,0.9894179894179894
avg_word2vec-google-news-300_linear_reg,2.573737703117941,0.9782616581169153,0.873015873015873,0.8553791887125222,1.8887782083622546,1.0756878313351341,,,,,0.8518518518518519
avg_word2vec-google-news-300_ordinal_logistic_reg,2.4619313278344976,0.9357647517925759,0.8906765571609241,0.8549405710491188,0.599647266313933,0.48677248677248675,0.5696649029982364,0.5626930479815013,0.5696649029982364,0.5590320109659733,0.9947089947089947
bertRank,2.6235604982237626,0.9971989919770031,0.9814814814814815,0.9788359788359788,0.05498775464428578,0.08880415707383126,,,,,0.9788359788359788
bert_classification,2.534368907010611,0.9632978241134085,0.808106088928936,0.8075819744013515,0.25749559082892415,0.13051146384479717,0.9329805996472663,0.9326987282052728,0.9329805996472663,0.9346460935118801,0.8253968253968254
bert_regression,2.5949619588435686,0.9863288654214111,0.9444444444444444,0.9294532627865962,0.26043804920451985,0.37625249871252986,,,,,0.9047619047619048
f_ease,2.4917070604403,0.947082322155442,0.5892382296496531,0.5016745850842738,3104.5514017636683,52.64797178130512,,,,,0.0
f_grade,2.5092215995181486,0.9537394892858349,0.5851750064092768,0.4644593813551139,201.8937037037037,12.772663139329806,,,,,0.2275132275132275
fasttext-wiki-news-subwords-300_han_only_cat,2.496483505243791,0.9488978190523113,0.820048122372069,0.7891357004140467,0.43209876543209874,0.3509700176366843,0.689594356261023,0.6921851808714921,0.689594356261023,0.7016388049040617,0.8994708994708994
fasttext-wiki-news-subwords-300_han_svm,2.5213647855158983,0.9583550385916517,0.8762311945492115,0.8412265921281836,0.3985890652557319,0.3527336860670194,0.6701940035273368,0.675060298403707,0.6701940035273368,0.68544061302682,0.9576719576719577
fasttext-wiki-news-subwords-300_han_svm_reg,2.1804061736678304,0.8287587955200834,0.23149523958646134,0.21577987958655354,1.3315696649029982,0.8659611992945326,0.36684303350970016,0.35603449840898405,0.36684303350970016,0.361542197524171,0.7301587301587301
fasttext-wiki-news-subwords-300_pairwiseSVM,2.608254734939559,0.9913813667578478,0.9470899470899471,0.9400352733686068,1.8077601410934745,1.0246913580246915,0.3421516754850088,0.3421516754850088,0.3421516754850088,0.3421516754850088,0.9312169312169312
glove-wiki-gigaword-300_han_cat,2.479885107917639,0.9425888716911667,0.7657971914135879,0.757827036011358,0.4091710758377425,0.25044091710758376,0.8289241622574955,0.8292534085651911,0.8289241622574955,0.8306390764292318,0.8042328042328042
glove-wiki-gigaword-300_han_only_cat,2.493805371164049,0.9478798769821721,0.7949373030898219,0.7842435799730317,0.36684303350970016,0.23633156966490299,0.8289241622574955,0.8284939198109931,0.8289241622574955,0.8289484477255301,0.8412698412698413
glove-wiki-gigaword-300_han_svm,2.5270322830971548,0.9605092190951647,0.879091749859219,0.8509249713621011,0.3439153439153439,0.2980599647266314,0.7248677248677249,0.7259705993215227,0.7248677248677249,0.7274649726130639,0.9576719576719577
glove-wiki-gigaword-300_pairwiseSVM,2.6157494877173386,0.9942300755717586,0.9708994708994709,0.9682539682539683,1.744268077601411,1.0211640211640212,0.3298059964726631,0.3298059964726631,0.3298059964726631,0.3298059964726631,0.9682539682539683
mbertRank,2.6195294955404664,0.9956668329834671,0.9708994708994709,0.964726631393298,0.058486055890357894,0.09809829547633359,,,,,0.9576719576719577
newsela_avgfasttext-wiki-news-subwords-300_class_logistic_reg,2.2533783739985176,0.856495074009324,0.810567009271645,0.7685425535144342,63.89417989417989,7.4109347442680775,0.010582010582010581,0.013745704467353952,0.010582010582010581,0.0196078431372549,0.9735449735449735
newsela_avgfasttext-wiki-news-subwords-300_class_svm,2.365686739002296,0.8991827834973183,0.7893160965857597,0.7568082411001495,52.313932980599645,6.666666666666667,0.001763668430335097,0.003189792663476874,0.001763668430335097,0.01666666666666667,0.91005291005291
newsela_avgfasttext-wiki-news-subwords-300_linear_reg,2.559952993915359,0.973022176073022,0.7433862433862434,0.6613756613756614,45.05904308358897,6.588548105020658,,,,,0.4973544973544973
newsela_avgfasttext-wiki-news-subwords-300_ordinal_logistic_reg,2.397307273318244,0.9112015514910374,0.8651911357962221,0.8276670870587848,50.37742504409171,6.557319223985891,0.001763668430335097,0.0032679738562091504,0.001763668430335097,0.022222222222222223,0.9576719576719577
newsela_avgglove-wiki-gigaword-300_class_logistic_reg,2.35031319869618,0.893339396654607,0.8533865662978104,0.8118112106156076,53.02469135802469,6.590828924162257,0.01763668430335097,0.02644448240303162,0.01763668430335097,0.1984126984126984,0.9735449735449735
newsela_avgglove-wiki-gigaword-300_class_svm,2.411506134552188,0.9165984501405241,0.8846997848090542,0.8472092175077925,45.05996472663139,5.878306878306878,0.015873015873015872,0.0196078431372549,0.015873015873015872,0.025641025641025644,0.9947089947089947
newsela_avgglove-wiki-gigaword-300_linear_reg,2.5472776483560424,0.9682043562349554,0.873015873015873,0.837742504409171,43.00191176568734,6.441055467313035,,,,,0.7724867724867724
newsela_avgglove-wiki-gigaword-300_ordinal_logistic_reg,2.4224345201436477,0.9207522613841059,0.8840175080135996,0.8487566526213608,47.21869488536155,6.340388007054674,0.0,0.0,0.0,0.0,0.9841269841269841
newsela_avgword2vec-google-news-300_class_logistic_reg,2.2890600282785645,0.8700574483872827,0.8450929008177994,0.8012451259428796,61.87830687830688,7.310405643738977,0.005291005291005291,0.007434944237918215,0.005291005291005291,0.012499999999999999,0.9841269841269841
newsela_avgword2vec-google-news-300_class_svm,2.428737047335631,0.9231478126843364,0.8392583481961526,0.807556525596666,47.232804232804234,6.315696649029983,0.001763668430335097,0.0032362459546925564,0.001763668430335097,0.0196078431372549,0.9365079365079365
newsela_avgword2vec-google-news-300_linear_reg,2.596668744916879,0.986977604168994,0.8835978835978836,0.8483245149911816,42.48086819332751,6.382791489752195,,,,,0.7777777777777778
newsela_avgword2vec-google-news-300_ordinal_logistic_reg,2.437966189314087,0.926655752022484,0.8535079405594335,0.8155402468871464,48.05643738977072,6.504409171075838,0.0,0.0,0.0,0.0,0.9312169312169312
newsela_bertRank,2.6156239902872547,0.9941823747808448,0.9656084656084656,0.961199294532628,0.07142826085846643,0.14999513760828923,,,,,0.9576719576719577
newsela_eng_bert_regression,2.4431542719955037,0.9286277099108973,0.7063492063492064,0.6507936507936508,114.20433757655438,10.62749492962963,,,,,0.5608465608465608
newsela_engbertRank,2.586458198318248,0.9830966390520918,0.9312169312169312,0.9118165784832452,0.07763929913043963,0.09965669824945325,,,,,0.8783068783068783
newsela_fasttext-wiki-news-subwords-300_pairwiseSVM,2.5941487397014598,0.9860197658945217,0.8835978835978836,0.8518518518518519,1.9770723104056438,1.017636684303351,0.3915343915343915,0.3915343915343915,0.3915343915343915,0.3915343915343915,0.7936507936507936
newsela_glove-wiki-gigaword-300_pairwiseSVM,2.6105839798564165,0.9922666982319,0.9656084656084656,0.961199294532628,1.7583774250440918,1.0317460317460319,0.32275132275132273,0.32275132275132273,0.32275132275132273,0.32275132275132273,0.9576719576719577
newsela_mbertRank,2.5965382191799233,0.9869279921499812,0.9312169312169312,0.9153439153439153,0.1704759867501667,0.2153378438095238,,,,,0.8888888888888888
newsela_mbert_regression,2.1681474942933123,0.8240993479016597,0.16137566137566137,0.09700176366843034,120.19033673840724,10.919269795590829,,,,,0.20105820105820105
newsela_sum_fasttext-wiki-news-subwords-300_class_logistic_reg,2.3901588955499133,0.9084844976591642,0.76763532949836,0.733132568481723,50.33862433862434,6.624338624338624,0.007054673721340388,0.013783670033670033,0.007054673721340388,0.37037037037037035,0.8571428571428571
newsela_sum_fasttext-wiki-news-subwords-300_class_svm,2.47049783707486,0.9390208285573521,0.8923746470378483,0.8744519970037589,39.139329805996475,5.350970017636684,0.014109347442680775,0.02088572438519416,0.014109347442680775,0.04612576738012278,0.9470899470899471
newsela_sum_fasttext-wiki-news-subwords-300_linear_reg,2.596668744916879,0.986977604168994,0.8835978835978836,0.8483245149911816,36.54003109977401,5.920843610988509,,,,,0.7777777777777778
newsela_sum_fasttext-wiki-news-subwords-300_ordinal_logistic_reg,2.553708187131546,0.9706485639401494,0.9119680479420975,0.8858170657131014,34.60846560846561,5.532627865961199,0.0,0.0,0.0,0.0,0.9735449735449735
newsela_sum_glove-wiki-gigaword-300_class_logistic_reg,2.40401138177441,0.9137497413266134,0.888296409885176,0.8551558004736992,46.32098765432099,6.148148148148148,0.007054673721340388,0.011739224604721678,0.007054673721340388,0.35185185185185186,0.9894179894179894
newsela_sum_glove-wiki-gigaword-300_class_svm,2.5286035151266373,0.9611064345956357,0.9298277398643657,0.9082147642346132,26.35978835978836,4.204585537918871,0.024691358024691357,0.032391568259574,0.024691358024691357,0.06564748201438848,0.9894179894179894
newsela_sum_glove-wiki-gigaword-300_linear_reg,2.6091984798186236,0.9917400783037501,0.9603174603174603,0.9541446208112875,29.64037986742621,5.307112935821279,,,,,0.9470899470899471
newsela_sum_glove-wiki-gigaword-300_ordinal_logistic_reg,2.575813439021195,0.9790506323950906,0.9430918627086272,0.9281462537928349,37.14109347442681,5.867724867724868,0.0,0.0,0.0,0.0,0.9788359788359788
newsela_sum_word2vec-google-news-300_class_logistic_reg,2.4492710671957973,0.930952665638807,0.8460140046503957,0.8133677732464815,46.85890652557319,6.393298059964726,0.0,0.0,0.0,0.0,0.9259259259259259
newsela_sum_word2vec-google-news-300_class_svm,2.409651276228299,0.9158934300534726,0.823628967694045,0.8021326719416696,45.82186948853616,5.9488536155202825,0.005291005291005291,0.008644585388771433,0.005291005291005291,0.02633629421848216,0.8994708994708994
newsela_sum_word2vec-google-news-300_linear_reg,2.6049817451436383,0.9901373237378933,0.9153439153439153,0.8906525573192239,36.39363509268722,5.892196732721269,,,,,0.8412698412698413
newsela_sum_word2vec-google-news-300_ordinal_logistic_reg,2.5706830767479487,0.9771006136740349,0.915739514144359,0.8896395596949352,35.11816578483245,5.555555555555555,0.0,0.0,0.0,0.0,0.9365079365079365
newsela_word2vec-google-news-300_pairwiseSVM,2.600132495011362,0.9882941539893688,0.8968253968253969,0.8659611992945325,1.9417989417989419,1.0105820105820107,0.3897707231040564,0.3897707231040564,0.3897707231040564,0.3897707231040564,0.8095238095238095
sum_fasttext-wiki-news-subwords-300_class_logistic_reg,2.5607611847505956,0.9733293643718125,0.9078481109154077,0.9023753128096935,0.18165784832451498,0.12169312169312169,0.908289241622575,0.9083086497091577,0.908289241622575,0.9092676017274853,0.9312169312169312
sum_fasttext-wiki-news-subwords-300_class_svm,2.4872217318310956,0.9453774767094104,0.9157997441614925,0.8893220715651368,0.43915343915343913,0.3439153439153439,0.7037037037037037,0.7029376073548878,0.7037037037037037,0.7251617415632104,0.9947089947089947
sum_fasttext-wiki-news-subwords-300_linear_reg,2.5952782165722135,0.9864490730127449,0.9312169312169312,0.9188712522045857,1.3915347539865486,0.9304956913442637,,,,,0.8994708994708994
sum_fasttext-wiki-news-subwords-300_ordinal_logistic_reg,2.5124167556784123,0.9549539482260351,0.9076590080308394,0.8777709252724782,0.3968253968253968,0.3368606701940035,0.6931216931216931,0.683385065337373,0.6931216931216931,0.6844407012796382,0.9947089947089947
sum_glove-wiki-gigaword-300_class_logistic_reg,2.468984325453547,0.938445552224239,0.8615306211465298,0.8370645761209249,0.3915343915343915,0.30335097001763667,0.7407407407407407,0.7408933942296981,0.7407407407407407,0.7411265966584467,0.9417989417989417
sum_glove-wiki-gigaword-300_class_svm,2.484513480470551,0.9443480872485677,0.8928821182766223,0.8601553312850279,0.47795414462081126,0.400352733686067,0.6384479717813051,0.6402099165621182,0.6384479717813051,0.6596177146349306,0.9841269841269841
sum_glove-wiki-gigaword-300_linear_reg,2.5766342006236114,0.9793625987641287,0.8888888888888888,0.8694885361552027,1.7822541233561653,1.0408260143836188,,,,,0.8465608465608465
sum_glove-wiki-gigaword-300_ordinal_logistic_reg,2.3363653323224023,0.8880378995869478,0.8443817374253827,0.7974858649370071,0.9417989417989417,0.6384479717813051,0.5132275132275133,0.42502447381302005,0.5132275132275133,0.4948551847987755,0.9788359788359788
sum_word2vec-google-news-300_class_logistic_reg,2.4751287237812076,0.9407809997288027,0.8560738030333441,0.8325323255026846,0.3968253968253968,0.30158730158730157,0.746031746031746,0.7469459735138934,0.746031746031746,0.7490654567323436,0.9365079365079365
sum_word2vec-google-news-300_class_svm,2.507000252957323,0.952895169304349,0.9084057102480789,0.8833464843979565,0.3932980599647266,0.32275132275132273,0.7125220458553791,0.7107871234909835,0.7125220458553791,0.7207258883332672,0.9841269841269841
sum_word2vec-google-news-300_linear_reg,2.6003182270030516,0.9883647495616897,0.9312169312169312,0.9153439153439153,1.4393640584481824,0.9329356968676202,,,,,0.8888888888888888
sum_word2vec-google-news-300_ordinal_logistic_reg,2.4852062304894473,0.9446113972126426,0.8921260327422315,0.8568098803615772,0.49206349206349204,0.4074074074074074,0.6349206349206349,0.6140040022536962,0.6349206349206349,0.61783494243789,0.9894179894179894
transread_en_avgfasttext-wiki-news-subwords-300_class_logistic_reg,2.208151320011369,0.8393045527018839,0.6804485315449161,0.6415330278717847,0.8994708994708994,0.6984126984126984,0.4021164021164021,0.32258937585909087,0.4021164021164021,0.2750283818007161,0.9523809523809523
transread_en_avgfasttext-wiki-news-subwords-300_class_svm,2.1624549077381245,0.821935631235542,0.7748648349650241,0.730549572409018,0.6754850088183422,0.6578483245149912,0.3509700176366843,0.22890210183757856,0.3509700176366843,0.29977661227661223,0.9894179894179894
transread_en_avgfasttext-wiki-news-subwords-300_linear_reg,2.593516224244169,0.9857793507118537,0.91005291005291,0.8977072310405645,1.1310827901330152,0.88170197164199,,,,,0.873015873015873
transread_en_avgfasttext-wiki-news-subwords-300_ordinal_logistic_reg,2.208151320011369,0.8393045527018839,0.6804485315449161,0.6415330278717847,0.8994708994708994,0.6984126984126984,0.4021164021164021,0.32258937585909087,0.4021164021164021,0.2750283818007161,0.9523809523809523
transread_en_avgglove-wiki-gigaword-300_class_logistic_reg,2.2297269790533165,0.8475053262165163,0.8660254037844387,0.8164965809277259,1.3580246913580247,0.8712522045855379,0.37213403880070545,0.24375371418236313,0.37213403880070545,0.2311069882498454,1.0
transread_en_avgglove-wiki-gigaword-300_class_svm,2.252685623979621,0.856231764045249,0.8660254037844387,0.816496580927726,1.2698412698412698,0.8289241622574955,0.3915343915343915,0.2707905589190138,0.3915343915343915,0.24927406903780508,1.0
transread_en_avgglove-wiki-gigaword-300_linear_reg,2.527689887528376,0.9607591704404369,0.8174603174603174,0.7918871252204585,1.270051661983514,0.9262925088303666,,,,,0.7724867724867724
transread_en_avgglove-wiki-gigaword-300_ordinal_logistic_reg,2.2297269790533165,0.8475053262165163,0.8660254037844387,0.8164965809277259,1.3580246913580247,0.8712522045855379,0.37213403880070545,0.24375371418236313,0.37213403880070545,0.2311069882498454,1.0
transread_en_avgword2vec-google-news-300_class_logistic_reg,2.2700395200397105,0.8628278717659255,0.8416303219876939,0.7934966772396211,1.1587301587301588,0.7954144620811288,0.3862433862433862,0.28164763378992763,0.3862433862433862,0.24193445243804956,0.9947089947089947
transread_en_avgword2vec-google-news-300_class_svm,2.2969337875000306,0.8730502151879841,0.8279583530686392,0.7806066213265073,1.0493827160493827,0.7319223985890653,0.42680776014109345,0.32216973704928353,0.42680776014109345,0.27400120127102223,0.9841269841269841
transread_en_avgword2vec-google-news-300_linear_reg,2.5967289794784847,0.9870004989504013,0.9126984126984127,0.8977072310405645,1.1263672702385952,0.8745513183205366,,,,,0.8677248677248677
transread_en_avgword2vec-google-news-300_ordinal_logistic_reg,2.2700395200397105,0.8628278717659255,0.8416303219876939,0.7934966772396211,1.1587301587301588,0.7954144620811288,0.3862433862433862,0.28164763378992763,0.3862433862433862,0.24193445243804956,0.9947089947089947
transread_en_fasttext-wiki-news-subwords-300_pairwiseSVM,2.5644759297052455,0.9747413157740145,0.8809523809523809,0.8624338624338624,1.9841269841269842,1.0987654320987654,0.31040564373897706,0.31040564373897706,0.31040564373897706,0.31040564373897706,0.8359788359788359
transread_en_glove-wiki-gigaword-300_pairwiseSVM,2.569892432426335,0.9768000946957003,0.8968253968253969,0.8835978835978836,1.9417989417989419,1.0952380952380953,0.30158730158730157,0.30158730158730157,0.30158730158730157,0.30158730158730157,0.8677248677248677
transread_en_sum_fasttext-wiki-news-subwords-300_class_logistic_reg,2.146802769444473,0.8159863510343495,0.5773502691896258,0.5443310539518174,1.6031746031746033,0.9717813051146384,0.3439153439153439,0.1949023992788295,0.3439153439153439,0.24728823887873247,0.9788359788359788
transread_en_sum_fasttext-wiki-news-subwords-300_class_svm,2.1309297535714573,0.809953116642033,,,1.6666666666666667,1.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.1111111111111111,1.0
transread_en_sum_fasttext-wiki-news-subwords-300_linear_reg,1.6651305276644301,0.6329057343336646,-0.9126984126984127,-0.8977072310405645,24721436.99964275,4827.140219374325,,,,,0.005291005291005291
transread_en_sum_fasttext-wiki-news-subwords-300_ordinal_logistic_reg,2.146802769444473,0.8159863510343495,0.5773502691896258,0.5443310539518174,1.6031746031746033,0.9717813051146384,0.3439153439153439,0.1949023992788295,0.3439153439153439,0.24728823887873247,0.9788359788359788
transread_en_sum_glove-wiki-gigaword-300_class_logistic_reg,2.1309297535714573,0.809953116642033,,,1.6666666666666667,1.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.1111111111111111,1.0
transread_en_sum_glove-wiki-gigaword-300_class_svm,2.1309297535714573,0.809953116642033,,,1.6666666666666667,1.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.1111111111111111,1.0
transread_en_sum_glove-wiki-gigaword-300_linear_reg,1.6594630300831734,0.6307515538301512,-0.9391534391534392,-0.9329805996472662,16905609.211841147,3979.837171171584,,,,,0.015873015873015872
transread_en_sum_glove-wiki-gigaword-300_ordinal_logistic_reg,2.1309297535714573,0.809953116642033,,,1.6666666666666667,1.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.1111111111111111,1.0
transread_en_sum_word2vec-google-news-300_class_logistic_reg,2.1348980075397113,0.811461425240112,0.8660254037844387,0.816496580927726,1.654320987654321,0.9947089947089947,0.3350970017636684,0.17080289951305888,0.3350970017636684,0.22281323877068557,1.0
transread_en_sum_word2vec-google-news-300_class_svm,2.1309297535714573,0.809953116642033,,,1.6666666666666667,1.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.1111111111111111,1.0
transread_en_sum_word2vec-google-news-300_linear_reg,2.223647843594134,0.8451946847214591,0.19047619047619047,0.1922398589065256,390204.5969962415,574.8448664795511,,,,,0.2962962962962963
transread_en_sum_word2vec-google-news-300_ordinal_logistic_reg,2.1348980075397113,0.811461425240112,0.8660254037844387,0.816496580927726,1.654320987654321,0.9947089947089947,0.3350970017636684,0.17080289951305888,0.3350970017636684,0.22281323877068557,1.0
transread_en_word2vec-google-news-300_pairwiseSVM,2.6088219875283722,0.991596975931009,0.9444444444444444,0.9365079365079365,1.8148148148148149,1.0211640211640212,0.345679012345679,0.345679012345679,0.345679012345679,0.345679012345679,0.9259259259259259
word2vec-google-news-300_han_only_cat,2.1309297535714573,0.809953116642033,,,1.1693121693121693,0.8342151675485009,0.3333333333333333,0.26666487498544256,0.3333333333333333,0.2222222222222222,1.0
word2vec-google-news-300_han_svm,2.5322605396731186,0.9624964468304801,0.8838042308410403,0.8552457900941086,0.3368606701940035,0.2945326278659612,0.7266313932980599,0.7275140416434991,0.7266313932980599,0.7288395681617198,0.9629629629629629
word2vec-google-news-300_pairwiseSVM,2.6156239902872547,0.9941823747808448,0.9656084656084656,0.961199294532628,1.7583774250440918,1.017636684303351,0.3368606701940035,0.3368606701940035,0.3368606701940035,0.3368606701940035,0.9576719576719577
